Prefix,Base,Sep,Meaning
ver,abreden,i,"agree on (a date, appointment)"
nach,ahmen,s,imitate
ver,ändern,i,change
be,antworten,i,answer (a question)
schwarz,arbeiten,s,work illegally
auf,atmen,s,sigh of relief
mit,bekommen,s,"get out (of a lecture), understand"
vor,bereiten,s,prepare
ver,bessern,i,improve
vor,bestellen,s,order in advance (books)
aus,bilden,s,"educate, train"
auf,bleiben,s,"stay up (person), stay open (store)"
weg,bleiben,s,stay away
er,blicken,i,catch sight of
ge,brauchen,i,use
aus,brechen,s,break out
ein,brechen,s,break in (house)
los,brechen,s,"break out, escape"
ver,brechen,i,commit a crime
ab,brennen,s,burn down
mit,bringen,s,bring along
um,bringen,s,kill
weg,bringen,s,take/bring away
ver,bringen,i,spend (time)
nach,denken,s,think about
an,deuten,s,suggest
ver,dienen,i,earn
aus,drucken,s,"print (text, picture)"
aus,drücken,s,express
ver,einigen,i,unite
an,erkennen,s,recognize
nach,erzählen,s,"retell, relate (a story)"
ab,fahren,s,depart
los,fahren,s,"get going, leave"
mit,fahren,s,ride along
Rad,fahren,s,ride a bicycle
schwarz,fahren,s,ride illegally (w.o. a ticket)
er,fahren,i,"hear, learn, experience"
ein,fallen,s,occur (to s.o.)
ge,fallen,i,"please, like"
zer,fallen,i,"fall apart, decay"
ver,fälschen,i,falsify
an,fangen,s,begin
emp,fangen,i,"receive, welcome"
emp,fehlen,i,recommend
ent,fernen,i,remove
ver,filmen,i,record on film
emp,finden,i,feel
er,finden,i,invent
aus,flippen,s,freak out
nach,folgen,s,"follow, succeed (a king)"
be,freien,i,"free, liberate"
mit,fühlen,s,sympathize
auf,führen,s,perform (a play)
ein,führen,s,introduce (a topic)
er,füllen,i,fulfill
er,gänzen,i,"complete, supplement"
ab,geben,s,turn in (homework)
acht,geben,s,look out
an,geben,s,show off
auf,geben,s,give up
aus,geben,s,"publish, hand out"
nach,geben,s,give in (to pressure)
ver,geben,i,forgive
aus,gehen,s,"go out, date"
los,gehen,s,get started
spazieren,gehen,s,go for a walk
weg,gehen,s,go away
ver,gessen,i,forget
ent,giften,i,decontaminate (remove poison)
ver,gleichen,i,compare
ver,gnügen,i,enjoy
ver,größern,i,enlarge
vor,haben,s,"plan, have in mind"
be,halten,i,keep
ver,hindern,i,prevent (put obstacles in front of)
nach,holen,s,make up (homework)
auf,hören,s,stop
ge,hören,i,belong to
er,innern,i,remember
er,kälten,i,catch a cold
ein,kaufen,s,go shopping
er,kennen,i,recognize
an,klagen,s,accuse
auf,klären,s,"inform, enlighten, clear up"
er,klären,i,explain
an,kleiden,s,dress
ver,kleinern,i,reduce in size
an,kommen,s,arrive
mit,kommen,s,come with
vor,kommen,s,"come up, happen"
be,kommen,i,"get, receive"
ent,kommen,i,escape
ent,kräften,i,weaken
zer,kratzen,i,"scratch up, tear apart with claws"
ab,kürzen,s,shorten
aus,lachen,s,laugh at (s.o.)
ein,laden,s,invite
ent,lassen,i,"relieve, let go"
ver,lassen,i,"leave, abandon"
er,lauben,i,permit
nach,laufen,s,run after s.o.
weg,laufen,s,run away
ent,laufen,i,run away from
ein,leben,s,get used to
er,leben,i,experience
er,ledigen,i,"arrange, take care of"
kennen,lernen,s,get to know
vor,lesen,s,read out loud
ver,letzen,i,"harm, injure"
ver,lieren,i,lose
ge,lingen,i,succeed
auf,lockern,s,liven up (a party)
aus,machen,s,"turn off (light), put out (fire)"
mit,machen,s,participate w. s.o.
ver,meiden,i,avoid
ent,mutigen,i,discourage
er,nähren,i,"feed, nourish"
ab,nehmen,s,lose weight
auf,nehmen,s,take a picture of
ein,nehmen,s,earn
mit,nehmen,s,take along
teil,nehmen,s,take part
vor,nehmen,s,carry out a task
weg,nehmen,s,take away
ge,nießen,i,enjoy
aus,nutzen,s,"take advantage of (person, opportunity)"
er,pressen,i,"blackmail, extort"
nach,prüfen,s,double check
auf,räumen,s,clean up (a room)
weg,räumen,s,clear away (mess)
ein,richten,s,"furnish (apartment), arrange (furniture)"
ab,sagen,s,cancel
ein,schätzen,s,"judge, guess (size, value)"
an,schauen,s,"look at, watch"
an,schauen,s,watch
ge,schehen,i,happen
ent,scheiden,i,decide
er,schießen,i,shoot (dead)
ein,schlafen,s,fall asleep
auf,schlagen,s,"open (eyes, book)"
nach,schlagen,s,look up (a dictionary)
zer,schlagen,i,smash up
ab,schließen,s,finish
aus,schließen,s,"lock out, exclude"
be,schließen,i,decide
ent,schließen,i,decide
er,schrecken,i,"scare, frighten"
ver,schreiben,i,prescribe
ein,schüchtern,s,"intimidate, bully"
ver,schwenden,i,"waste (money, time, resources)"
ver,schwinden,i,disappear
fern,sehen,s,watch TV
ent,setzen,i,horrify
er,setzen,i,replace
ver,sichern,i,insure
ent,spannen,i,relax
ver,späten,i,be late
mit,spielen,s,play along (sport)
vor,spielen,s,play (a movie)
aus,sprechen,s,pronounce
be,sprechen,i,discuss
ent,sprechen,i,"match, correspond to"
zer,springen,i,jump apart
ge,stalten,i,"arrange (an exhibit), set up, design"
auf,stehen,s,wake up
aus,stehen,s,stand s.o.
ent,stehen,i,"arise, develop"
ver,stehen,i,understand
aus,steigen,s,get out (of a bus)
ein,steigen,s,get in (a bus)
an,stellen,s,"hire, employ"
vor,stellen,s,"introduce, imagine"
aus,sterben,s,die out
zer,stören,i,disturb
ver,suchen,i,"try, attempt"
aus,tauschen,s,exchange
ent,täuschen,i,disappoint
mit,teilen,s,"inform, share knowledge"
vor,tragen,s,"perform (play), give lecture/opinion"
er,tragen,i,"bear, endure"
er,tränken,i,drown (someone)
ver,trauen,i,trust
ab,treiben,s,abort
weg,treten,s,step away
nach,tun,s,follow s.o.'s example
auf,wachsen,s,grow up
er,warten,i,expect
an,weisen,s,instruct
an,wenden,s,use
los,werden,s,"get rid of, spend, lose"
ein,werfen,s,"throw in (remark, towel)"
weg,werfen,s,throw away
ent,wickeln,i,"develop, turn (into)"
ge,winnen,i,win
ge,wöhnen,i,get used to
ver,wöhnen,i,spoil (a child)
nach,zählen,s,double check numbers
er,zählen,i,tell a story
ver,zeihen,i,"forgive, excuse, pardon"
ein,ziehen,s,move in (a new apartment)
weg,ziehen,s,pull away
er,ziehen,i,"raise, bring up"